#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile '.\requirements.in'
#
babel==2.9.0              # via prices
cachetools==4.2.0         # via google-auth
certifi==2020.12.5        # via requests
cffi==1.14.4              # via gevent
chardet==4.0.0            # via requests
dnspython==2.0.0          # via -r .\requirements.in
docopt==0.6.2             # via -r .\requirements.in
enum34==1.1.10            # via -r .\requirements.in
future==0.18.2            # via -r .\requirements.in
futures==3.1.1            # via -r .\requirements.in
gevent==20.12.1           # via gunicorn
google-api-core==1.24.1   # via google-api-python-client
google-api-python-client==1.12.8  # via -r .\requirements.in
google-auth-httplib2==0.0.4  # via google-api-python-client
google-auth==1.24.0       # via google-api-core, google-api-python-client, google-auth-httplib2
google-measurement-protocol==1.0.0  # via -r .\requirements.in
googleapis-common-protos==1.52.0  # via google-api-core
greenlet==0.4.17          # via gevent
gunicorn[gevent]==20.0.4  # via -r .\requirements.in
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.10                # via requests
importlib-metadata==1.7.0  # via jsonpickle
jsonpickle==1.4.2         # via -r .\requirements.in
git+https://github.com/simon-weber/oauth2client.git@4.1.4-rc.1#egg=oauth2client==4.1.4-rc.1  # via -r .\requirements.in
prices==1.1.0             # via google-measurement-protocol
protobuf==3.14.0          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pycparser==2.20           # via cffi
pytz==2020.5              # via babel, google-api-core
requests==2.25.1          # via -r .\requirements.in, google-api-core, google-measurement-protocol
rsa==4.6                  # via google-auth, oauth2client
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, google-auth-httplib2, oauth2client, protobuf
git+https://github.com/simon-weber/SleekXMPP.git@1.5.0rc1#egg=sleekxmpp==1.5.0rc1  # via -r .\requirements.in
typing==3.7.4.3           # via google-measurement-protocol
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.26.2           # via requests
zipp==3.4.0               # via importlib-metadata
zope.event==4.5.0         # via gevent
zope.interface==5.2.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
